11532.7,17391100000.0,193873913160,16810800.0,16810800.0,-2.01,14.06,-16.44,27786.35959004,11240.51,11461.6,11464.35,11462.98
11627.5,17622900000.0,195468449062,16810875.0,16810875.0,-1.17,14.82,-15.71,27232.45193531,11280.78,11528.06,11531.21,11529.63
11655.0,17598800000.0,195930748125,16810875.0,16810875.0,-0.89,14.97,-15.49,27312.42735524,11289.26,11538.72,11542.49,11540.6
11655.4,17642300000.0,195937472475,16810875.0,16810875.0,-0.71,14.72,-15.43,27126.82595651,11307.99,11577.65,11580.54,11579.1
11711.1,17684800000.0,196873838212,16810875.0,16810875.0,0.04,15.23,-14.97,27155.05672923,11311.93,11558.95,11561.3,11560.13
11710.1,17666900000.0,196857027338,16810875.0,16810875.0,0.36,14.78,-14.92,27221.41234909,11323.52,11678.57,11684.67,11681.62
11733.1,17784200000.0,197243677462,16810875.0,16810875.0,1.09,14.85,-14.72,27213.07869939,11332.65,11684.3,11686.49,11685.4
11807.6,17780400000.0,198496087650,16810875.0,16810875.0,1.98,15.32,-14.12,27029.68964951,11347.15,11646.31,11653.55,11649.93
11758.5,17688000000.0,197671402714,16810937.0,16810937.0,1.4,14.28,-14.41,26929.17668825,11354.40,11581.0,11587.93,11584.47
11719.1,17548400000.0,197009051797,16810937.0,16810937.0,0.69,13.56,-14.67,26915.71269567,11358.61,11543.44,11549.16,11546.3
11669.5,17473300000.0,196175381025,16810950.0,16810950.0,-0.11,12.47,-14.97,26645.53247427,11373.51,11667.98,11681.14,11674.56
11772.5,17567300000.0,197906908875,16810950.0,16810950.0,0.41,12.77,-14.18,26350.85882439,11389.81,11712.8,11714.7,11713.75
11809.6,17572800000.0,198530595120,16810950.0,16810950.0,0.62,13.0,-13.9,26016.44314798,11403.13,11733.0,11737.67,11735.34
11819.4,17423700000.0,198695484263,16810962.0,16810962.0,0.54,12.37,-13.8,25770.75181385,11414.06,11669.71,11673.44,11671.58
11834.8,17390000000.0,198954373078,16810962.0,16810962.0,0.63,11.76,-13.65,25595.58285103,11425.96,11734.87,11742.88,11738.88
11845.7,17401500000.0,199137612563,16810962.0,16810962.0,0.84,11.44,-13.54,25481.19687431,11436.08,11799.48,11805.5,11802.49
11912.1,17324200000.0,200253860440,16810962.0,16810962.0,1.75,11.01,-13.04,25259.38706662,11447.29,11767.6,11777.02,11772.31
12016.7,17315500000.0,202012587483,16810987.0,16810987.0,2.44,11.52,-12.27,25297.03371522,11453.75,11836.15,11840.95,11838.55
12057.8,17361700000.0,202703519049,16810987.0,16810987.0,2.64,11.25,-11.95,24895.30889929,11466.98,11872.97,11876.85,11874.91
12107.3,17294000000.0,203535965588,16811012.0,16811012.0,2.63,10.76,-11.56,24818.47882420,11473.86,11765.16,11771.94,11768.55
12019.6,17030100000.0,202061639835,16811012.0,16811012.0,1.62,9.4,-12.16,24606.06118402,11485.71,11736.91,11740.51,11738.71
11991.0,16867300000.0,201581444442,16811062.0,16811062.0,1.17,8.54,-12.31,24574.14155366,11493.77,11573.88,11576.27,11575.08
11893.6,16617100000.0,199944047003,16811062.0,16811062.0,-0.25,7.07,-12.97,24443.70676198,11500.95,11595.68,11599.2,11597.44
11834.3,16558500000.0,198947151027,16811062.0,16811062.0,-0.75,6.41,-13.4,23954.23138216,11510.08,11555.17,11563.09,11559.13
11827.5,16333000000.0,198833722868,16811137.0,16811137.0,-1.6,6.2,-13.38,23733.33588936,11513.37,11494.67,11497.92,11496.29
11778.7,16095000000.0,198013339382,16811137.0,16811137.0,-2.33,5.58,-13.71,23631.92599488,11516.64,11416.15,11420.89,11418.52
11717.3,15940800000.0,196981135570,16811137.0,16811137.0,-2.87,4.94,-14.16,23395.14882811,11519.46,11336.22,11339.07,11337.65
11823.2,13310400000.0,198775327238,16812312.0,16812312.0,-1.08,-0.22,-15.03,17270.56917556,11641.14,11618.93,11624.5,11621.72
11743.3,13253100000.0,197432763338,16812375.0,16812375.0,-1.42,-0.99,-15.64,17184.11853152,11639.18,11592.31,11595.64,11593.97
11739.6,13187500000.0,197370557550,16812375.0,16812375.0,-1.22,-1.11,-15.68,17302.54253701,11637.27,11532.74,11539.34,11536.04
11672.6,13100000000.0,196244128425,16812375.0,16812375.0,-1.73,-1.77,-16.17,17403.32531534,11634.20,11406.48,11409.18,11407.83
11587.3,12986800000.0,194810032838,16812375.0,16812375.0,-2.37,-2.5,-16.8,17252.25158603,11627.17,11454.1,11455.93,11455.02
11603.0,12942100000.0,195073987125,16812375.0,16812375.0,-2.19,-2.32,-16.71,16994.83895890,11618.30,11513.29,11516.16,11514.73
11672.9,12973000000.0,196249463960,16812400.0,16812400.0,-1.36,-1.61,-16.23,16901.19801490,11614.81,11590.44,11600.15,11595.3
11712.4,12972300000.0,196913553760,16812400.0,16812400.0,-0.71,-1.26,-15.97,16827.44154006,11611.91,11557.09,11560.92,11559.01
11717.6,12881900000.0,197000978240,16812400.0,16812400.0,-0.29,-1.23,-15.94,16663.33329509,11605.82,11557.45,11565.82,11561.64
11693.1,12848000000.0,196589074440,16812400.0,16812400.0,-0.06,-1.41,-16.13,16528.35762826,11600.81,11548.99,11552.02,11550.51
11708.7,12743100000.0,196851347880,16812400.0,16812400.0,0.63,-1.28,-16.04,16456.95898874,11597.27,11538.63,11545.32,11541.97
11718.0,12592000000.0,197007703200,16812400.0,16812400.0,0.87,-1.19,-15.99,16350.87677240,11594.29,11590.89,11593.94,11592.42
11800.8,12593300000.0,198400064940,16812425.0,16812425.0,1.27,-0.43,-15.39,16256.24239183,11591.63,11654.56,11657.78,11656.17
11800.5,12559000000.0,198395021212,16812425.0,16812425.0,1.14,-0.39,-15.39,16094.25687172,11589.38,11632.68,11640.17,11636.43
11794.0,12465900000.0,198285740450,16812425.0,16812425.0,0.88,-0.37,-15.41,16022.53316432,11588.33,11677.25,11682.76,11680.0
11819.8,12414200000.0,198719796510,16812450.0,16812450.0,0.95,0.08,-15.2,15908.68762420,11586.67,11636.55,11644.66,11640.61
11811.3,12383900000.0,198576890685,16812450.0,16812450.0,0.92,0.16,-15.24,15817.09391522,11585.10,11629.44,11632.96,11631.2
11800.0,12324100000.0,198388090000,16812550.0,16812550.0,0.57,0.26,-15.3,15590.79849079,11581.04,11618.04,11623.67,11620.86
11787.3,12304400000.0,198174570615,16812550.0,16812550.0,0.35,0.21,-15.38,15517.51407957,11579.06,11511.91,11516.07,11513.99
11709.2,12205300000.0,196861803190,16812575.0,16812575.0,-0.56,-0.41,-15.92,15419.43919265,11575.89,11481.82,11485.94,11483.88
11674.0,12144000000.0,196270000550,16812575.0,16812575.0,-1.07,-0.58,-16.14,15457.54489716,11573.13,11411.79,11418.71,11415.25
11581.3,12051100000.0,194712343445,16812650.0,16812650.0,-1.87,-1.26,-16.79,15750.15460004,11566.28,11335.33,11342.42,11338.88
11527.7,12036400000.0,193811185405,16812650.0,16812650.0,-2.39,-1.61,-17.15,15809.10221096,11562.63,11300.24,11304.01,11302.13
11474.2,11879600000.0,192911995485,16812675.0,16812675.0,-2.76,-2.04,-17.52,15623.50673193,11558.55,11236.35,11243.37,11239.86
11451.3,11901900000.0,192526985228,16812675.0,16812675.0,-2.83,-2.2,-17.68,15588.20725245,11554.07,11263.16,11267.45,11265.31
11439.0,11863300000.0,192320189325,16812675.0,16812675.0,-2.63,-2.3,-17.77,15457.48688150,11551.59,11274.19,11277.73,11275.96
11466.1,11854900000.0,192776386122,16812725.0,16812725.0,-1.9,-2.09,-17.57,15436.56027934,11548.13,11198.2,11204.24,11201.22
11403.8,11751100000.0,191728953355,16812725.0,16812725.0,-1.72,-2.66,-18.0,15513.86255319,11541.04,11135.91,11139.66,11137.78
11335.0,11744000000.0,190572237875,16812725.0,16812725.0,-2.2,-3.27,-18.49,15704.93697744,11531.73,11198.19,11205.33,11201.76
11306.6,11736100000.0,190094756485,16812725.0,16812725.0,-1.9,-3.5,-18.7,15737.17925127,11528.98,11262.29,11269.3,11265.8
11396.1,11823300000.0,191599917028,16812762.0,16812762.0,-0.73,-2.78,-18.04,15551.80260454,11524.28,11222.64,11226.66,11224.65
11405.4,11785800000.0,191756275715,16812762.0,16812762.0,-0.44,-2.84,-17.98,15546.96832297,11521.23,11291.85,11298.74,11295.3
11453.3,11880100000.0,192561755908,16812775.0,16812775.0,0.02,-2.57,-17.64,15583.91648356,11519.67,11269.85,11279.39,11274.62
11462.8,11854700000.0,192721477270,16812775.0,16812775.0,0.17,-2.52,-17.58,15594.66620833,11518.36,11192.49,11194.06,11193.28
11449.4,11835200000.0,192496186085,16812775.0,16812775.0,0.49,-2.89,-17.69,15627.31071341,11515.94,11190.79,11199.06,11194.93
11381.1,11785200000.0,191348863708,16812862.0,16812862.0,0.22,-3.64,-18.19,15618.97394799,11513.22,11202.62,11207.45,11205.04
11385.7,11802200000.0,191426202873,16812862.0,16812862.0,0.24,-3.78,-18.17,15597.29278978,11511.50,11249.22,11251.42,11250.32
11431.6,11760900000.0,192198484819,16812912.0,16812912.0,0.42,-3.51,-17.87,15589.78890241,11510.38,11257.84,11266.26,11262.05
11427.4,11767800000.0,192127870589,16812912.0,16812912.0,-0.08,-3.62,-17.91,15533.31371443,11508.02,11173.84,11181.27,11177.56
11411.5,11733700000.0,191860545288,16812912.0,16812912.0,-0.23,-3.78,-18.04,15404.57970825,11502.56,11246.21,11252.63,11249.42
11417.4,11722100000.0,191959741469,16812912.0,16812912.0,-0.21,-3.77,-18.01,15306.43758225,11499.71,11221.79,11225.09,11223.44
11408.9,11677000000.0,191817116939,16812937.0,16812937.0,-0.02,-3.8,-18.1,15238.51332698,11495.80,11211.93,11216.84,11214.39
11442.9,11748900000.0,192388756797,16812937.0,16812937.0,0.33,-3.41,-17.88,15212.95143816,11489.44,11397.03,11399.86,11398.45
11561.9,11822800000.0,194390363443,16813012.0,16813012.0,1.4,-2.38,-17.04,15104.00405157,11485.49,11360.72,11370.02,11365.37
11538.1,11758400000.0,193990213757,16813012.0,16813012.0,1.12,-2.48,-17.22,14986.83803829,11481.39,11297.8,11306.17,11301.99
11498.7,11644200000.0,193327781084,16813012.0,16813012.0,0.69,-2.6,-17.52,15008.21943424,11479.53,11368.76,11377.77,11373.27
11596.8,11773200000.0,194977288320,16813025.0,16813025.0,1.57,-1.72,-16.83,14865.30964766,11477.38,11486.27,11499.41,11492.84
11617.1,11715000000.0,195318592728,16813025.0,16813025.0,1.8,-1.35,-16.68,14804.61458646,11476.56,11444.36,11449.69,11447.03
11596.2,11634700000.0,194967629564,16813062.0,16813062.0,1.39,-1.42,-16.85,14771.62908758,11475.77,11456.37,11461.21,11458.79
11605.7,11641900000.0,195127353653,16813062.0,16813062.0,1.16,-1.15,-16.8,14660.02294960,11475.39,11415.8,11424.78,11420.29
11591.5,11512300000.0,194888758862,16813075.0,16813075.0,0.68,-1.08,-16.93,14521.90006184,11474.40,11333.87,11339.93,11336.9
11550.0,10710400000.0,194193615000,16813300.0,16813300.0,0.54,0.62,-17.72,13213.34649535,11499.48,11496.86,11499.74,11498.3
11656.2,10804600000.0,195979327334,16813312.0,16813312.0,1.69,1.43,-17.01,13183.66177551,11500.56,11507.64,11511.26,11509.45
11688.8,10819900000.0,196527441306,16813312.0,16813312.0,1.99,1.6,-16.8,13132.53048396,11502.07,11581.91,11585.75,11583.83
11784.7,10828300000.0,198140721779,16813387.0,16813387.0,1.79,2.16,-16.32,12878.08010424,11505.69,11549.72,11555.05,11552.39
11770.0,10776700000.0,197893859240,16813412.0,16813412.0,0.9,1.86,-16.48,12798.78400364,11505.60,11511.46,11516.19,11513.83
11746.0,10733500000.0,197490337352,16813412.0,16813412.0,0.26,1.7,-16.7,12708.89012565,11505.52,11550.31,11556.73,11553.52
11786.5,10784100000.0,198171280538,16813412.0,16813412.0,0.54,2.02,-16.45,12790.78996127,11507.70,11635.16,11636.91,11636.04
11862.9,10833200000.0,199455825215,16813412.0,16813412.0,1.17,2.81,-15.98,12722.50335242,11509.09,11691.92,11696.74,11694.33
11837.9,10761700000.0,199035785862,16813437.0,16813437.0,0.85,2.68,-16.21,12670.59773963,11511.32,11637.91,11641.65,11639.78
11837.7,10766500000.0,199032423175,16813437.0,16813437.0,0.75,2.66,-16.23,12706.37763665,11513.35,11668.76,11674.73,11671.74
11858.2,10739400000.0,199377395088,16813462.0,16813462.0,0.82,3.07,-16.14,12755.01843017,11514.46,11690.6,11696.57,11693.59
11866.8,10746000000.0,199521990862,16813462.0,16813462.0,0.87,3.29,-16.13,12742.98666339,11515.33,11709.37,11714.4,11711.89
11867.5,10707200000.0,199533914562,16813475.0,16813475.0,0.79,3.34,-16.16,12762.95855667,11516.57,11626.71,11639.83,11633.27
11834.7,10694300000.0,198982432582,16813475.0,16813475.0,0.3,3.15,-16.4,12636.45719200,11518.28,11593.31,11596.06,11594.69
11815.3,10615300000.0,198656251168,16813475.0,16813475.0,-0.17,3.18,-16.59,12528.31386886,11521.16,11607.04,11610.35,11608.7
11829.2,10572600000.0,198891283340,16813587.0,16813587.0,-0.13,3.41,-16.52,12352.80353943,11528.18,11657.32,11661.16,11659.24
11871.6,10515600000.0,199604179429,16813587.0,16813587.0,0.18,4.02,-16.26,12298.33818239,11530.41,11670.82,11673.68,11672.25
11887.6,10478600000.0,199873196821,16813587.0,16813587.0,0.27,4.37,-16.17,12382.05158666,11536.79,11765.24,11770.12,11767.68
11946.8,10511000000.0,200868561172,16813587.0,16813587.0,0.75,5.09,-15.79,12298.81374063,11540.92,11770.78,11775.85,11773.32
11966.9,10464800000.0,201206813443,16813612.0,16813612.0,1.04,5.39,-15.67,12260.25718248,11543.62,11788.59,11793.21,11790.9
11960.2,10458000000.0,201094162242,16813612.0,16813612.0,1.11,5.3,-15.74,12239.48746711,11545.30,11769.36,11773.34,11771.35
12775.5,12103600000.0,214806298838,16813925.0,16813925.0,4.29,10.61,-10.56,13608.47227963,11708.18,12690.57,12693.4,12691.99
12607.5,12049700000.0,211989275228,16814537.0,16814537.0,-0.81,6.3,-12.51,12920.99881566,11880.64,12367.94,12373.32,12370.63
12752.2,11824900000.0,214425054950,16814750.0,16814750.0,0.64,8.06,-11.57,12431.97831851,11927.62,12566.44,12570.63,12568.54
12773.1,11784900000.0,214776483225,16814750.0,16814750.0,0.57,8.35,-11.42,12475.43996304,11934.78,12693.39,12697.77,12695.58
12783.1,11845100000.0,214944784122,16814762.0,16814762.0,0.51,8.49,-11.35,12456.97222941,11937.99,12664.24,12669.65,12666.95
12796.3,11798300000.0,215166738981,16814762.0,16814762.0,0.42,8.67,-11.26,12229.07157722,11946.33,12585.89,12590.21,12588.05
12782.7,11720100000.0,214938543960,16814800.0,16814800.0,0.35,8.68,-11.35,12041.57307223,11956.16,12605.39,12608.24,12606.81
12790.0,11653700000.0,215061292000,16814800.0,16814800.0,0.55,8.8,-11.3,11966.98085289,11959.92,12637.85,12640.14,12638.99
12764.7,11658200000.0,214635877560,16814800.0,16814800.0,0.24,8.62,-11.48,11944.39923603,11963.35,12551.69,12553.85,12552.77
12728.5,11642200000.0,214027181800,16814800.0,16814800.0,-0.24,8.35,-11.73,11924.43018153,11968.22,12530.25,12533.73,12531.99
12716.0,11613200000.0,213816996800,16814800.0,16814800.0,-0.48,8.25,-11.82,11913.20332851,11973.94,12532.26,12538.24,12535.25
12716.2,11635300000.0,213820677665,16814825.0,16814825.0,-0.58,8.3,-11.83,11877.46622880,11976.81,12546.78,12551.82,12549.3
12706.7,11660400000.0,213660936828,16814825.0,16814825.0,-0.69,8.32,-11.91,11857.43226620,11979.73,12534.13,12538.84,12536.49
12723.5,11472200000.0,213943896657,16814862.0,16814862.0,-0.51,8.54,-11.79,11801.36324989,11983.28,12563.01,12569.73,12566.37
12754.4,11481900000.0,214463475893,16814862.0,16814862.0,-0.2,8.89,-11.58,11744.34647694,11986.00,12607.83,12611.73,12609.78
12763.2,11488600000.0,214612084838,16814912.0,16814912.0,-0.03,9.03,-11.52,11726.57224846,11988.31,12621.34,12625.71,12623.53
12795.7,11491700000.0,215158569478,16814912.0,16814912.0,0.41,9.41,-11.3,11733.97493753,11993.88,12649.77,12653.77,12651.77
12824.5,11470900000.0,215643480169,16814962.0,16814962.0,0.79,9.67,-11.1,11677.92829358,11996.70,12638.9,12644.58,12641.74
12877.9,11536000000.0,216541399140,16814962.0,16814962.0,1.3,10.21,-10.73,11781.21449587,12006.73,12791.04,12798.75,12794.9
12926.8,11630100000.0,217363650782,16814962.0,16814962.0,1.68,10.67,-10.39,11898.45830096,12019.63,12799.18,12808.94,12804.06
12979.4,11696700000.0,218248766753,16815012.0,16815012.0,2.01,11.25,-10.04,11920.49553889,12024.79,12821.13,12828.52,12824.83
13029.1,11742400000.0,219084472849,16815012.0,16815012.0,2.25,11.86,-9.7,12013.40035057,12038.75,12927.71,12929.76,12928.74
13053.0,11772800000.0,219486521325,16815025.0,16815025.0,2.16,12.33,-9.55,11995.07257036,12047.26,12824.46,12827.96,12826.21
13002.7,11722700000.0,218640725568,16815025.0,16815025.0,1.53,12.01,-9.9,11643.19915887,12070.51,12836.43,12841.12,12838.78
12946.9,11652300000.0,217703094518,16815075.0,16815075.0,0.69,11.73,-10.29,11508.00581670,12086.71,12757.85,12759.56,12758.71
12931.7,11616400000.0,217447505378,16815075.0,16815075.0,0.37,11.64,-10.4,11323.71774801,12107.25,12813.56,12820.8,12817.18
12943.9,11642500000.0,217652804619,16815087.0,16815087.0,0.04,12.02,-10.32,11188.98667107,12119.53,12826.12,12829.24,12827.68
12968.3,11602100000.0,218063092742,16815087.0,16815087.0,-0.37,12.43,-10.15,10988.50675257,12139.86,12824.74,12826.92,12825.83
12987.5,11614400000.0,218386435938,16815125.0,16815125.0,-0.27,12.83,-10.01,10868.04670448,12158.20,12913.04,12918.39,12915.72
13053.4,11667800000.0,219494552675,16815125.0,16815125.0,0.48,13.65,-9.55,10699.16111360,12180.85,12926.8,12930.94,12928.87
13103.0,11681300000.0,220329067686,16815162.0,16815162.0,1.03,14.27,-9.19,10617.88439255,12226.28,12975.21,12979.78,12977.49
13067.3,11662400000.0,219728766403,16815162.0,16815162.0,0.88,14.13,-9.44,10578.04445909,12240.18,12910.09,12915.04,12912.57
13077.1,11704000000.0,219894208845,16815212.0,16815212.0,0.96,14.3,-9.36,10556.87505019,12248.27,12954.54,12958.04,12956.29
13082.1,11752300000.0,219978284905,16815212.0,16815212.0,0.91,14.47,-9.32,10490.45544493,12259.41,12870.5,12874.84,12872.67
13038.4,11732100000.0,219243955600,16815250.0,16815250.0,0.37,14.16,-9.61,10468.80532499,12269.15,12837.39,12839.42,12838.4
12997.0,11739000000.0,218547804250,16815250.0,16815250.0,-0.12,13.82,-9.9,10434.79050335,12277.56,12855.65,12861.64,12858.65
13002.3,11768600000.0,218637081103,16815262.0,16815262.0,-0.41,13.82,-9.86,10460.42697990,12292.28,12760.14,12764.52,12762.33
12972.7,11745400000.0,218139349347,16815262.0,16815262.0,-0.73,13.54,-10.06,10465.30583340,12304.25,12736.13,12743.4,12739.77
12911.0,11715500000.0,217101847682,16815262.0,16815262.0,-1.33,12.93,-10.47,10484.37584797,12308.79,12773.58,12780.61,12777.1
